com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    java.lang.String _command -> _command
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.SendWareHouseDepositList -> com.l2jfrozen.gameserver.network.clientpackets.SendWareHouseDepositList:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _count -> _count
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.SendWareHouseWithDrawList -> com.l2jfrozen.gameserver.network.clientpackets.SendWareHouseWithDrawList:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _count -> _count
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreListBuy -> com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreListBuy:
    int _count -> _count
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreListSell -> com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreListSell:
    int _count -> _count
    boolean _packageSale -> _packageSale
    int[] _items -> _items
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreMsgBuy -> com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreMsgBuy:
    java.lang.String _storeMsg -> _storeMsg
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreMsgSell -> com.l2jfrozen.gameserver.network.clientpackets.SetPrivateStoreMsgSell:
    java.lang.String _storeMsg -> _storeMsg
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.SnoopQuit -> com.l2jfrozen.gameserver.network.clientpackets.SnoopQuit:
    int _snoopID -> _snoopID
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.StartRotating -> com.l2jfrozen.gameserver.network.clientpackets.StartRotating:
    int _degree -> _degree
    int _side -> _side
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.SuperCmdCharacterInfo -> com.l2jfrozen.gameserver.network.clientpackets.SuperCmdCharacterInfo:
    java.lang.String _characterName -> _characterName
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.SuperCmdServerStatus -> com.l2jfrozen.gameserver.network.clientpackets.SuperCmdServerStatus:
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.SuperCmdSummonCmd -> com.l2jfrozen.gameserver.network.clientpackets.SuperCmdSummonCmd:
    java.lang.String _summonName -> _summonName
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.TradeDone -> com.l2jfrozen.gameserver.network.clientpackets.TradeDone:
    int _response -> _response
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.clientpackets.TradeRequest -> com.l2jfrozen.gameserver.network.clientpackets.TradeRequest:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _objectId -> _objectId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.UseItem -> com.l2jfrozen.gameserver.network.clientpackets.UseItem:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _objectId -> _objectId
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.clientpackets.ValidatePosition -> com.l2jfrozen.gameserver.network.clientpackets.ValidatePosition:
    org.apache.log4j.Logger LOGGER -> LOGGER
    int _x -> _x
    int _y -> _y
    int _z -> _z
    int _heading -> _heading
    int _data -> _data
    void <init>() -> <init>
    void readImpl() -> readImpl
    void runImpl() -> runImpl
    void clientToServer(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> clientToServer
    boolean equal(com.l2jfrozen.gameserver.network.clientpackets.ValidatePosition) -> equal
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.gameserverpackets.AuthRequest -> com.l2jfrozen.gameserver.network.gameserverpackets.AuthRequest:
    void <init>(int,boolean,byte[],int,boolean,int,java.util.List,java.util.List) -> <init>
    byte[] getContent() -> gC
com.l2jfrozen.gameserver.network.gameserverpackets.BlowFishKey -> com.l2jfrozen.gameserver.network.gameserverpackets.BlowFishKey:
    org.apache.log4j.Logger LOGGER -> LOGGER
    void <init>(byte[],java.security.interfaces.RSAPublicKey) -> <init>
    byte[] getContent() -> gC
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.gameserverpackets.ChangeAccessLevel -> com.l2jfrozen.gameserver.network.gameserverpackets.ChangeAccessLevel:
    void <init>(java.lang.String,int) -> <init>
    byte[] getContent() -> gC
com.l2jfrozen.gameserver.network.gameserverpackets.PlayerAuthRequest -> com.l2jfrozen.gameserver.network.gameserverpackets.PlayerAuthRequest:
    void <init>(java.lang.String,com.l2jfrozen.netcore.SessionKey) -> <init>
    byte[] getContent() -> gC
com.l2jfrozen.gameserver.network.gameserverpackets.PlayerInGame -> com.l2jfrozen.gameserver.network.gameserverpackets.PlayerInGame:
    void <init>(java.lang.String) -> <init>
    void <init>(java.util.List) -> <init>
    byte[] getContent() -> gC
com.l2jfrozen.gameserver.network.gameserverpackets.PlayerLogout -> com.l2jfrozen.gameserver.network.gameserverpackets.PlayerLogout:
    void <init>(java.lang.String) -> <init>
    byte[] getContent() -> gC
com.l2jfrozen.gameserver.network.gameserverpackets.PlayerTracert -> com.l2jfrozen.gameserver.network.gameserverpackets.PlayerTracert:
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    byte[] getContent() -> gC
com.l2jfrozen.gameserver.network.gameserverpackets.ServerStatus -> com.l2jfrozen.gameserver.network.gameserverpackets.ServerStatus:
    java.util.ArrayList _attributes -> _attributes
    java.lang.String[] STATUS_STRING -> STATUS_STRING
    int SERVER_LIST_STATUS -> SERVER_LIST_STATUS
    int SERVER_TYPE -> SERVER_TYPE
    int SERVER_LIST_SQUARE_BRACKET -> SERVER_LIST_SQUARE_BRACKET
    int MAX_PLAYERS -> MAX_PLAYERS
    int SERVER_AGE -> SERVER_AGE
    int STATUS_AUTO -> STATUS_AUTO
    int STATUS_GOOD -> STATUS_GOOD
    int STATUS_NORMAL -> STATUS_NORMAL
    int STATUS_FULL -> STATUS_FULL
    int STATUS_DOWN -> STATUS_DOWN
    int STATUS_GM_ONLY -> STATUS_GM_ONLY
    int SERVER_NORMAL -> SERVER_NORMAL
    int SERVER_RELAX -> SERVER_RELAX
    int SERVER_TEST -> SERVER_TEST
    int SERVER_NOLABEL -> SERVER_NOLABEL
    int SERVER_CREATION_RESTRICTED -> SERVER_CREATION_RESTRICTED
    int SERVER_EVENT -> SERVER_EVENT
    int SERVER_FREE -> SERVER_FREE
    int SERVER_AGE_ALL -> SERVER_AGE_ALL
    int SERVER_AGE_15 -> SERVER_AGE_15
    int SERVER_AGE_18 -> SERVER_AGE_18
    int ON -> ON
    int OFF -> OFF
    void <init>() -> <init>
    void addAttribute(int,int) -> addAttribute
    byte[] getContent() -> gC
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.gameserverpackets.ServerStatus$Attribute -> com.l2jfrozen.gameserver.network.gameserverpackets.ServerStatus$Attribute:
    int id -> id
    int value -> value
    void <init>(int,int) -> <init>
com.l2jfrozen.gameserver.network.loginserverpackets.AuthResponse -> com.l2jfrozen.gameserver.network.loginserverpackets.AuthResponse:
    int _serverId -> _serverId
    java.lang.String _serverName -> _serverName
    void <init>(byte[]) -> <init>
    int getServerId() -> getServerId
    java.lang.String getServerName() -> getServerName
com.l2jfrozen.gameserver.network.loginserverpackets.InitLS -> com.l2jfrozen.gameserver.network.loginserverpackets.InitLS:
    int _rev -> _rev
    byte[] _key -> _key
    int getRevision() -> getRevision
    byte[] getRSAKey() -> getRSAKey
    void <init>(byte[]) -> <init>
com.l2jfrozen.gameserver.network.loginserverpackets.KickPlayer -> com.l2jfrozen.gameserver.network.loginserverpackets.KickPlayer:
    java.lang.String _account -> _account
    void <init>(byte[]) -> <init>
    java.lang.String getAccount() -> getAccount
com.l2jfrozen.gameserver.network.loginserverpackets.LoginServerFail -> com.l2jfrozen.gameserver.network.loginserverpackets.LoginServerFail:
    java.lang.String[] REASONS -> REASONS
    int _reason -> _reason
    void <init>(byte[]) -> <init>
    java.lang.String getReasonString() -> getReasonString
    int getReason() -> getReason
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.loginserverpackets.PlayerAuthResponse -> com.l2jfrozen.gameserver.network.loginserverpackets.PlayerAuthResponse:
    java.lang.String _account -> _account
    boolean _authed -> _authed
    void <init>(byte[]) -> <init>
    java.lang.String getAccount() -> getAccount
    boolean isAuthed() -> isAuthed
com.l2jfrozen.gameserver.network.serverpackets.AbstractServerBasePacket -> com.l2jfrozen.gameserver.network.serverpackets.AbstractServerBasePacket:
    void <init>() -> <init>
    void runImpl() -> runImpl
    void writeImpl() -> writeImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.serverpackets.ActionFailed -> com.l2jfrozen.gameserver.network.serverpackets.ActionFailed:
    java.lang.String _S__25_ACTIONFAILED -> _S__25_ACTIONFAILED
    com.l2jfrozen.gameserver.network.serverpackets.ActionFailed STATIC_PACKET -> STATIC_PACKET
    void <init>() -> <init>
    void writeImpl() -> writeImpl
    java.lang.String getType() -> getType
    void <clinit>() -> <clinit>
com.l2jfrozen.gameserver.network.serverpackets.AdminForgePacket -> com.l2jfrozen.gameserver.network.serverpackets.AdminForgePacket:
    java.util.List _parts -> _parts
    void <init>() -> <init>
    void writeImpl() -> writeImpl
    java.lang.String getType() -> getType
    boolean generate(byte,java.lang.String) -> generate
    void addPart(byte,java.lang.String) -> addPart
com.l2jfrozen.gameserver.network.serverpackets.AdminForgePacket$Part -> com.l2jfrozen.gameserver.network.serverpackets.AdminForgePacket$Part:
    byte b -> b
    java.lang.String str -> str
    com.l2jfrozen.gameserver.network.serverpackets.AdminForgePacket this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.network.serverpackets.AdminForgePacket,byte,java.lang.String) -> <init>
com.l2jfrozen.gameserver.network.serverpackets.AllyCrest -> com.l2jfrozen.gameserver.network.serverpackets.AllyCrest:
    java.lang.String _S__C7_ALLYCREST -> _S__C7_ALLYCREST
    int _crestId -> _crestId
    byte[] _data -> _data
    void <init>(int) -> <init>
    void writeImpl() -> writeImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.serverpackets.AllyInfo -> com.l2jfrozen.gameserver.network.serverpackets.AllyInfo:
    java.lang.String _S__7A_FRIENDLIST -> _S__7A_FRIENDLIST
    com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance _cha -> _cha
    void <init>(com.l2jfrozen.gameserver.model.actor.instance.L2PcInstance) -> <init>
    void writeImpl() -> writeImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.serverpackets.AquireSkillInfo -> com.l2jfrozen.gameserver.network.serverpackets.AquireSkillInfo:
    java.lang.String _S__A4_AQUIRESKILLINFO -> _S__A4_AQUIRESKILLINFO
    java.util.List _reqs -> _reqs
    int _id -> _id
    int _level -> _level
    int _spCost -> _spCost
    int _mode -> _mode
    void <init>(int,int,int,int) -> <init>
    void addRequirement(int,int,int,int) -> addRequirement
    void writeImpl() -> writeImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.serverpackets.AquireSkillInfo$Req -> com.l2jfrozen.gameserver.network.serverpackets.AquireSkillInfo$Req:
    int itemId -> itemId
    int count -> count
    int type -> type
    int unk -> unk
    com.l2jfrozen.gameserver.network.serverpackets.AquireSkillInfo this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.network.serverpackets.AquireSkillInfo,int,int,int,int) -> <init>
com.l2jfrozen.gameserver.network.serverpackets.AquireSkillList -> com.l2jfrozen.gameserver.network.serverpackets.AquireSkillList:
    java.lang.String _S__A3_AQUIRESKILLLIST -> _S__A3_AQUIRESKILLLIST
    java.util.List _skills -> _skills
    com.l2jfrozen.gameserver.network.serverpackets.skillType _fishingSkills -> _fishingSkills
    void <init>(com.l2jfrozen.gameserver.network.serverpackets.skillType) -> <init>
    void addSkill(int,int,int,int,int) -> addSkill
    void writeImpl() -> writeImpl
    java.lang.String getType() -> getType
com.l2jfrozen.gameserver.network.serverpackets.AquireSkillList$Skill -> com.l2jfrozen.gameserver.network.serverpackets.AquireSkillList$Skill:
    int id -> id
    int nextLevel -> nextLevel
    int maxLevel -> maxLevel
    int spCost -> spCost
    int requirements -> requirements
    com.l2jfrozen.gameserver.network.serverpackets.AquireSkillList this$0 -> this$0
    void <init>(com.l2jfrozen.gameserver.network.serverpackets.AquireSkillList,int,int,int,int,int) -> <init>
com.l2jfrozen.gameserver.network.serverpackets.AskJoinAlly -> com.l2jfrozen.gameserver.network.serverpackets.AskJoinAlly:
